Name,MdB,Partei
"Abdi, Sanae",MdB,SPD
"Abel, Valentin",MdB,FDP
"Abraham, Knut",MdB,CDU/CSU
"Adler, Katja",MdB,FDP
"Aeffner, Stephanie",MdB,Bündnis 90/Die Grünen
"Ahmetović, Adis",MdB,SPD
"Akbulut, Gökay",MdB,Gruppe Die Linke
"Al-Dailami, Ali",MdB,Gruppe BSW
"Al-Halak, Muhanad",MdB,FDP
"Alabali-Radovan, Reem",MdB,SPD
"Albani, Stephan",MdB,CDU/CSU
"Alt, Renata",MdB,FDP
"Altenkamp, Norbert Maria",MdB,CDU/CSU
"Amthor, Philipp",MdB,CDU/CSU
"Amtsberg, Luise",MdB,Bündnis 90/Die Grünen
"Andres, Dagmar",MdB,SPD
"Annen, Niels",MdB,SPD
"Arlt, Johannes",MdB,SPD
"Aschenberg-Dugnus, Christine",MdB,FDP
"Audretsch, Andreas",MdB,Bündnis 90/Die Grünen
"Auernhammer, Artur",MdB,CDU/CSU
"Aumer, Peter",MdB,CDU/CSU
"Außendorf, Maik",MdB,Bündnis 90/Die Grünen
"Bacherle, Tobias B.",MdB,Bündnis 90/Die Grünen
"Bachmann, Carolin",MdB,AfD
"Badum, Lisa",MdB,Bündnis 90/Die Grünen
"Baehrens, Heike",MdB,SPD
"Bär, Dorothee",MdB,CDU/CSU
"Bär, Karl",MdB,Bündnis 90/Die Grünen
"Baerbock, Annalena",MdB,Bündnis 90/Die Grünen
"Bahr, Ulrike",MdB,SPD
"Baldy, Daniel",MdB,SPD
"Banaszak, Felix",MdB,Bündnis 90/Die Grünen
"Baradari, Nezahat",MdB,SPD
"Bareiß, Thomas",MdB,CDU/CSU
"Bartelt, Christian",MdB,FDP
"Bartol, Sören",MdB,SPD
"Bartsch, Dr. Dietmar",MdB,Gruppe Die Linke
"Bartz, Alexander",MdB,SPD
"Bas, Bärbel",MdB,SPD
"Bauer, Nicole",MdB,FDP
"Baum, Dr. Christina",MdB,AfD
"Baumann, Dr. Bernd",MdB,AfD
"Bayram, Canan",MdB,Bündnis 90/Die Grünen
"Beck, Katharina",MdB,Bündnis 90/Die Grünen
"Beckamp, Roger",MdB,AfD
"Becker, Dr. Holger",MdB,SPD
"Beeck, Jens",MdB,FDP
"Benkstein, Barbara",MdB,AfD
"Benner, Lukas",MdB,Bündnis 90/Die Grünen
"Berghahn, Jürgen",MdB,SPD
"Berghegger, Dr. André",MdB,CDU/CSU  *
"Bergt, Bengt",MdB,SPD
"Bernhard, Marc",MdB,AfD
"Bernstein, Melanie",MdB,CDU/CSU
"Beyer, Peter",MdB,CDU/CSU
"Biadacz, Marc",MdB,CDU/CSU
"Bilger, Steffen",MdB,CDU/CSU
"Birkwald, Matthias W.",MdB,Gruppe Die Linke
"Blankenburg, Jakob",MdB,SPD
"Bleck, Andreas",MdB,AfD
"Bochmann, René",MdB,AfD
"Bodtke, Ingo",MdB,FDP
"Boehringer, Peter",MdB,AfD
"Boginski, Friedhelm",MdB,FDP
"Bollmann, Gereon",MdB,AfD
"Borchardt, Simone",MdB,CDU/CSU
"Brand (Fulda), Michael",MdB,CDU/CSU
"Brandenburg (Rhein-Neckar), Dr. Jens",MdB,FDP
"Brandenburg (Südpfalz), Mario",MdB,FDP
"Brandes, Dirk",MdB,AfD
"Brandl, Dr. Reinhard",MdB,CDU/CSU
"Brandner, Stephan",MdB,AfD
"Brantner, Dr. Franziska",MdB,Bündnis 90/Die Grünen
"Braun, Prof. Dr. Helge",MdB,CDU/CSU
"Braun, Jürgen",MdB,AfD
"Breher, Silvia",MdB,CDU/CSU
"Brehm, Sebastian",MdB,CDU/CSU
"Brehmer, Heike",MdB,CDU/CSU
"Breilmann, Michael",MdB,CDU/CSU
"Breymaier, Leni",MdB,SPD
"Brinkhaus, Ralph",MdB,CDU/CSU
"Brodesser, Dr. Carsten",MdB,CDU/CSU
"Bröhr, Dr. Marlon",MdB,CDU/CSU
"Brugger, Agnieszka",MdB,Bündnis 90/Die Grünen
"Bsirske, Frank",MdB,Bündnis 90/Die Grünen
"Bubendorfer-Licht, Sandra",MdB,FDP
"Budde, Katrin",MdB,SPD
"Bühl, Marcus",MdB,AfD
"Bünger, Clara",MdB,Gruppe Die Linke
"Bury, Dr. Yannick",MdB,CDU/CSU
"Buschmann, Dr. Marco",MdB,FDP
"Busen, Karlheinz",MdB,FDP
"Bystron, Petr",MdB,AfD  *
"Cademartori, Isabel",MdB,SPD
"Castellucci, Prof. Dr. Lars",MdB,SPD
"Cezanne, Jörg",MdB,Gruppe Die Linke
"Christmann, Dr. Anna",MdB,Bündnis 90/Die Grünen
"Chrupalla, Tino",MdB,AfD
"Connemann, Gitta",MdB,CDU/CSU
"Coße, Jürgen",MdB,SPD
"Cotar, Joana",MdB,fraktionslos
"Cronenberg, Carl-Julius",MdB,FDP
"Curio, Dr. Gottfried",MdB,AfD
"Czaja, Mario",MdB,CDU/CSU
"Dahmen, Dr. Janosch",MdB,Bündnis 90/Die Grünen
"Daldrup, Bernhard",MdB,SPD
"Damerow, Astrid",MdB,CDU/CSU
"Dağdelen, Sevim",MdB,Gruppe BSW
"De Ridder, Dr. Daniela",MdB,SPD
"Deligöz, Ekin",MdB,Bündnis 90/Die Grünen
"Demir, Hakan",MdB,SPD
"Detzer, Dr. Sandra",MdB,Bündnis 90/Die Grünen
"Diaby, Dr. Karamba",MdB,SPD
"Diedenhofen, Martin",MdB,SPD
"Dieren, Jan",MdB,SPD
"Dietz, Thomas",MdB,AfD
"Dilcher, Esther",MdB,SPD
"Dittmar, Sabine",MdB,SPD
"Djir-Sarai, Bijan",MdB,FDP
"Dobrindt, Alexander",MdB,CDU/CSU
"Döring, Felix",MdB,SPD
"Domscheit-Berg, Anke",MdB,Gruppe Die Linke
"Donth, Michael",MdB,CDU/CSU
"Dröge, Katharina",MdB,Bündnis 90/Die Grünen
"Droßmann, Falko",MdB,SPD
"Düring, Deborah",MdB,Bündnis 90/Die Grünen
"Dürr, Christian",MdB,FDP
"Durz, Hansjörg",MdB,CDU/CSU
"Ebner, Harald",MdB,Bündnis 90/Die Grünen
"Echeverria, Axel",MdB,SPD
"Eckert, Leon",MdB,Bündnis 90/Die Grünen
"Edelhäußer, Ralph",MdB,CDU/CSU
"Ehrhorn, Thomas",MdB,AfD
"Eichwede, Sonja",MdB,SPD
"Emmerich, Marcel",MdB,Bündnis 90/Die Grünen
"Engelhard, Alexander",MdB,CDU/CSU
"Engelhardt, Heike",MdB,SPD
"Englhardt-Kopf, Martina",MdB,CDU/CSU
"Erndl, Thomas",MdB,CDU/CSU
"Ernst, Klaus",MdB,Gruppe BSW
"Esdar, Dr. Wiebke",MdB,SPD
"Esken, Saskia",MdB,SPD
"Espendiller, Dr. Michael",MdB,AfD
"Faber, Dr. Marcus",MdB,FDP
"Färber, Hermann",MdB,CDU/CSU
"Fäscher, Ariane",MdB,SPD
"Fahimi, Yasmin",MdB,SPD  *
"Farle, Robert",MdB,fraktionslos
"Fechner, Dr. Johannes",MdB,SPD
"Feiler, Uwe",MdB,CDU/CSU
"Felser, Peter",MdB,AfD
"Ferlemann, Enak",MdB,CDU/CSU
"Ferschl, Susanne",MdB,Gruppe Die Linke
"Fester, Emilia",MdB,Bündnis 90/Die Grünen
"Fiedler, Sebastian",MdB,SPD
"Föhr, Alexander",MdB,CDU/CSU
"Föst, Daniel",MdB,FDP
"Franke, Dr. Edgar",MdB,SPD
"Frei, Thorsten",MdB,CDU/CSU
"Fricke, Otto",MdB,FDP
"Friedhoff, Dietmar",MdB,AfD
"Friedrich (Hof), Dr. Hans-Peter",MdB,CDU/CSU
"Frieser, Michael",MdB,CDU/CSU
"Frömming, Dr. Götz",MdB,AfD
"Frohnmaier, Markus",MdB,AfD
"Funke, Fabian",MdB,SPD
"Funke-Kaiser, Maximilian",MdB,FDP
"Gädechens, Ingo",MdB,CDU/CSU
"Gambir, Schahina",MdB,Bündnis 90/Die Grünen
"Ganserer, Tessa",MdB,Bündnis 90/Die Grünen
"Gassner-Herz, Martin",MdB,FDP
"Gastel, Matthias",MdB,Bündnis 90/Die Grünen
"Gauland, Dr. Alexander",MdB,AfD
"Gava, Manuel",MdB,SPD
"Gebhart, Dr. Thomas",MdB,CDU/CSU
"Gehring, Kai",MdB,Bündnis 90/Die Grünen
"Geissler, Dr. Jonas",MdB,CDU/CSU
"Gelbhaar, Stefan",MdB,Bündnis 90/Die Grünen
"Gerdes, Michael",MdB,SPD
"Gerschau, Knut",MdB,FDP
"Gerster, Martin",MdB,SPD
"Gesenhues, Dr. Jan-Niclas",MdB,Bündnis 90/Die Grünen
"Glaser, Albrecht",MdB,AfD
"Glöckner, Angelika",MdB,SPD
"Glogowski-Merten, Anikó",MdB,FDP
"Gnauck, Hannes",MdB,AfD
"Göring-Eckardt, Katrin",MdB,Bündnis 90/Die Grünen
"Görke, Christian",MdB,Gruppe Die Linke
"Gohlke, Nicole",MdB,Gruppe Die Linke
"Gottschalk, Kay",MdB,AfD
"Gräßle, Dr. Ingeborg",MdB,CDU/CSU
"Gramling, Fabian",MdB,CDU/CSU
"Grau, Prof. Dr. Armin",MdB,Bündnis 90/Die Grünen
"Gremmels, Timon",MdB,SPD  *
"Griese, Kerstin",MdB,SPD
"Griewel, Fabian",MdB,FDP
"Gröhe, Hermann",MdB,CDU/CSU
"Grötsch, Uli",MdB,SPD  *
"Grosse-Brömer, Michael",MdB,CDU/CSU
"Grübel, Markus",MdB,CDU/CSU
"Gründer, Nils",MdB,FDP
"Grünke, Julian",MdB,FDP
"Grütters, Prof. Monika",MdB,CDU/CSU
"Grützmacher, Sabine",MdB,Bündnis 90/Die Grünen
"Grund, Manfred",MdB,CDU/CSU
"Grundl, Erhard",MdB,Bündnis 90/Die Grünen
"Grundmann, Oliver",MdB,CDU/CSU
"Güler, Serap",MdB,CDU/CSU
"Güntzler, Fritz",MdB,CDU/CSU
"Gürpinar, Ates",MdB,Gruppe Die Linke
"Gutting, Olav",MdB,CDU/CSU
"Gysi, Dr. Gregor",MdB,Gruppe Die Linke
"Haase, Christian",MdB,CDU/CSU
"Habeck, Dr. Robert",MdB,Bündnis 90/Die Grünen
"Hacker, Thomas",MdB,FDP
"Hagedorn, Bettina",MdB,SPD
"Hagl-Kehl, Rita",MdB,SPD
"Hahn, Dr. André",MdB,Gruppe Die Linke
"Hahn, Florian",MdB,CDU/CSU
"Hakverdi, Metin",MdB,SPD
"Hanke, Reginald",MdB,FDP  *
"Harder-Kühnel, Mariana Iris",MdB,AfD
"Hardt, Jürgen",MdB,CDU/CSU
"Hartewig, Philipp",MdB,FDP
"Hartmann, Sebastian",MdB,SPD
"Harzer, Ulrike",MdB,FDP
"Haßelmann, Britta",MdB,Bündnis 90/Die Grünen
"Hauer, Matthias",MdB,CDU/CSU
"Haug, Jochen",MdB,AfD
"Heck, Dr. Stefan",MdB,CDU/CSU
"Heidenblut, Dirk",MdB,SPD
"Heidt, Peter",MdB,FDP
"Heil (Peine), Hubertus",MdB,SPD
"Heil, Mechthild",MdB,CDU/CSU
"Heiligenstadt, Frauke",MdB,SPD
"Heilmann, Thomas",MdB,CDU/CSU
"Heinrich, Gabriela",MdB,SPD
"Heitmann, Linda",MdB,Bündnis 90/Die Grünen
"Helferich, Matthias",MdB,fraktionslos
"Helfrich, Mark",MdB,CDU/CSU
"Helling-Plahr, Katrin",MdB,FDP
"Hellmich, Wolfgang",MdB,SPD
"Henneberger, Kathrin",MdB,Bündnis 90/Die Grünen
"Hennig, Anke",MdB,SPD
"Hennig-Wellsow, Susanne",MdB,Gruppe Die Linke
"Hennrich, Michael",MdB,CDU/CSU  *
"Henrichmann, Marc",MdB,CDU/CSU
"Herbrand, Markus",MdB,FDP
"Herbst, Torsten",MdB,FDP
"Herrmann, Bernhard",MdB,Bündnis 90/Die Grünen
"Heselhaus, Nadine",MdB,SPD
"Hess, Martin",MdB,AfD
"Hessel, Katja",MdB,FDP
"Heubach, Heike",MdB,SPD
"Heveling, Ansgar",MdB,CDU/CSU
"Hierl, Susanne",MdB,CDU/CSU
"Hilse, Karsten",MdB,AfD
"Hirte, Christian",MdB,CDU/CSU
"Hitschler, Thomas",MdB,SPD
"Hocker, Dr. Gero Clemens",MdB,FDP
"Höchst, Nicole",MdB,AfD
"Höferlin, Manuel",MdB,FDP
"Hönel, Bruno",MdB,Bündnis 90/Die Grünen
"Hoffmann, Alexander",MdB,CDU/CSU
"Hoffmann, Dr. Bettina",MdB,Bündnis 90/Die Grünen
"Hoffmann, Dr. Christoph",MdB,FDP
"Hofreiter, Dr. Anton",MdB,Bündnis 90/Die Grünen
"Hohmann, Angela",MdB,SPD
"Holm, Leif-Erik",MdB,AfD
"Holtz, Ottmar von",MdB,Bündnis 90/Die Grünen
"Hoppenstedt, Dr. Hendrik",MdB,CDU/CSU
"Hoppermann, Franziska",MdB,CDU/CSU
"Hostert, Jasmina",MdB,SPD
"Houben, Reinhard",MdB,FDP
"Huber, Johannes",MdB,fraktionslos
"Hubertz, Verena",MdB,SPD
"Hümpfer, Markus",MdB,SPD
"Hüppe, Hubert",MdB,CDU/CSU
"Hunko, Andrej",MdB,Gruppe BSW
"Huy, Gerrit",MdB,AfD
"in der Beek, Olaf",MdB,FDP
"Irlstorfer, Erich",MdB,CDU/CSU
"Jacobi, Fabian",MdB,AfD
"Janecek, Dieter",MdB,Bündnis 90/Die Grünen
"Janich, Steffen",MdB,AfD
"Janssen, Anne",MdB,CDU/CSU
"Jarzombek, Thomas",MdB,CDU/CSU
"Jensen, Gyde",MdB,FDP
"Jongen, Dr. Marc",MdB,AfD  *
"Jung, Andreas",MdB,CDU/CSU
"Jung, Ingmar",MdB,CDU/CSU  *
"Junge, Frank",MdB,SPD
"Juratovic, Josip",MdB,SPD
"Jurisch, Dr. Ann-Veruschka",MdB,FDP
"Kaczmarek, Oliver",MdB,SPD
"Kaddor, Lamya",MdB,Bündnis 90/Die Grünen
"Kaiser, Elisabeth",MdB,SPD
"Kappert-Gonther, Dr. Kirsten",MdB,Bündnis 90/Die Grünen
"Karaahmetoğlu, Macit",MdB,SPD
"Karliczek, Anja",MdB,CDU/CSU
"Kasper, Carlos",MdB,SPD
"Kassautzki, Anna",MdB,SPD
"Katzmarek, Gabriele",MdB,SPD
"Kaufmann, Dr. Malte",MdB,AfD
"Kaufmann, Prof. Dr.-Ing. habil. Michael",MdB,AfD
"Kaufmann, Dr. Stefan",MdB,CDU/CSU
"Keller, Rainer Johannes",MdB,SPD  **
"Kellner, Michael",MdB,Bündnis 90/Die Grünen
"Kemmer, Ronja",MdB,CDU/CSU
"Kersten, Dr. Franziska",MdB,SPD
"Keul, Katja",MdB,Bündnis 90/Die Grünen
"Keuter, Stefan",MdB,AfD
"Khan, Misbah",MdB,Bündnis 90/Die Grünen
"Kiesewetter, Roderich",MdB,CDU/CSU
"Kießling, Michael",MdB,CDU/CSU
"Kindler, Sven-Christian",MdB,Bündnis 90/Die Grünen
"Kippels, Dr. Georg",MdB,CDU/CSU
"Kipping, Katja",MdB,Die Linke  *
"Kiziltepe, Cansel",MdB,SPD  *
"Kleebank, Helmut",MdB,SPD
"Klein, Karsten",MdB,FDP
"Klein, Dr. Ottilie",MdB,CDU/CSU
"Klein, Volkmar",MdB,CDU/CSU
"Klein-Schmeink, Maria",MdB,Bündnis 90/Die Grünen
"Kleinwächter, Norbert",MdB,AfD
"Klinck, Dr. Kristian",MdB,SPD
"Klingbeil, Lars",MdB,SPD
"Klöckner, Julia",MdB,CDU/CSU
"Klose, Annika",MdB,SPD
"Kluckert, Daniela",MdB,FDP
"Klüssendorf, Tim",MdB,SPD
"Knoerig, Axel",MdB,CDU/CSU
"Kober, Pascal",MdB,FDP
"Köhler, Dr. Lukas",MdB,FDP
"König, Anne",MdB,CDU/CSU
"König, Jörn",MdB,AfD
"Koeppen, Jens",MdB,CDU/CSU
"Körber, Carsten",MdB,CDU/CSU
"Kofler, Dr. Bärbel",MdB,SPD
"Komning, Enrico",MdB,AfD
"Konrad, Carina",MdB,FDP
"Koob, Markus",MdB,CDU/CSU
"Kopf, Chantal",MdB,Bündnis 90/Die Grünen
"Korte, Jan",MdB,Gruppe Die Linke
"Koß, Simona",MdB,SPD
"Kotré, Steffen",MdB,AfD
"Krämer, Philip",MdB,Bündnis 90/Die Grünen
"Kraft, Laura",MdB,Bündnis 90/Die Grünen
"Kraft, Dr. Rainer",MdB,AfD
"Kramme, Anette",MdB,SPD
"Kreiser, Dunja",MdB,SPD
"Kretz, Jürgen",MdB,Bündnis 90/Die Grünen
"Krichbaum, Gunther",MdB,CDU/CSU
"Krings, Dr. Günter",MdB,CDU/CSU
"Krischer, Oliver",MdB,Bündnis 90/Die Grünen  *
"Kröber, Martin",MdB,SPD
"Krumwiede-Steiner, Dr. Franziska",MdB,Bündnis 90/Die Grünen
"Kruse, Michael",MdB,FDP
"Kuban, Tilman",MdB,CDU/CSU
"Kubicki, Wolfgang",MdB,FDP
"Kühn (Tübingen), Christian",MdB,Bündnis 90/Die Grünen  *
"Kühnert, Kevin",MdB,SPD
"Künast, Renate",MdB,Bündnis 90/Die Grünen
"Kuhle, Konstantin",MdB,FDP
"Kurth, Markus",MdB,Bündnis 90/Die Grünen
"Lahrkamp, Sarah",MdB,SPD
"Lambsdorff, Alexander Graf",MdB,FDP  *
"Lang, Ricarda",MdB,Bündnis 90/Die Grünen
"Lange, Ulrich",MdB,CDU/CSU
"Larem, Andreas",MdB,SPD
"Laschet, Armin",MdB,CDU/CSU
"Latendorf, Ina",MdB,Gruppe Die Linke
"Launert, Dr. Silke",MdB,CDU/CSU
"Lauterbach, Prof. Dr. Karl",MdB,SPD
"Lay, Caren",MdB,Gruppe Die Linke
"Lechte, Ulrich",MdB,FDP
"Lehmann, Jens",MdB,CDU/CSU
"Lehmann, Sven",MdB,Bündnis 90/Die Grünen
"Lehmann, Sylvia",MdB,SPD
"Lehrieder, Paul",MdB,CDU/CSU
"Leikert, Dr. Katja",MdB,CDU/CSU
"Leiser, Kevin",MdB,SPD
"Lemke, Steffi",MdB,Bündnis 90/Die Grünen
"Lenders, Jürgen",MdB,FDP
