Name,MdB,Partei
"Lenkert, Ralph",MdB,Gruppe Die Linke
"Lenz, Dr. Andreas",MdB,CDU/CSU
"Leye, Christian",MdB,Gruppe BSW
"Licina-Bode, Luiza",MdB,SPD
"Lieb, Dr. Thorsten",MdB,FDP
"Liebert, Anja",MdB,Bündnis 90/Die Grünen
"Limbacher, Esra",MdB,SPD
"Limburg, Helge",MdB,Bündnis 90/Die Grünen
"Lindemann, Lars",MdB,FDP  *
"Lindh, Helge",MdB,SPD
"Lindholz, Andrea",MdB,CDU/CSU
"Lindner, Christian",MdB,FDP
"Lindner, Dr. Tobias",MdB,Bündnis 90/Die Grünen
"Link (Heilbronn), Michael Georg",MdB,FDP
"Linnemann, Dr. Carsten",MdB,CDU/CSU
"Lips, Patricia",MdB,CDU/CSU
"Lötzsch, Dr. Gesine",MdB,Gruppe Die Linke
"Loop, Denise",MdB,Bündnis 90/Die Grünen
"Loos, Bernhard",MdB,CDU/CSU
"Lucassen, Rüdiger",MdB,AfD
"Lucks, Max",MdB,Bündnis 90/Die Grünen
"Luczak, Dr. Jan-Marco",MdB,CDU/CSU
"Ludwig, Daniela",MdB,CDU/CSU
"Lührmann, Dr. Anna",MdB,Bündnis 90/Die Grünen
"Lütke, Kristine",MdB,FDP
"Lugk, Bettina",MdB,SPD
"Luksic, Oliver",MdB,FDP
"Lutze, Thomas",MdB,SPD
"Maas, Heiko",MdB,SPD  *
"Machalet, Dr. Tanja",MdB,SPD
"Mack, Klaus",MdB,CDU/CSU
"Mackensen-Geis, Isabel",MdB,SPD
"Magwas, Yvonne",MdB,CDU/CSU
"Malottki, Erik von",MdB,SPD
"Mann, Holger",MdB,SPD
"Mannes, Dr. Astrid",MdB,CDU/CSU
"Mansmann, Till",MdB,FDP
"Mansoori, Kaweh",MdB,SPD  *
"Martens, Dr. Zanda",MdB,SPD
"Martin, Dorothee",MdB,SPD
"Marvi, Parsa",MdB,SPD
"Mascheck, Franziska",MdB,SPD
"Mast, Katja",MdB,SPD
"Mattfeldt, Andreas",MdB,CDU/CSU
"Mayer (Altötting), Stephan",MdB,CDU/CSU
"Mayer, Dr. Zoe",MdB,Bündnis 90/Die Grünen
"Mayer-Lay, Volker",MdB,CDU/CSU
"Mehltretter, Andreas",MdB,SPD
"Mehmet Ali, Takis",MdB,SPD
"Meiser, Pascal",MdB,Gruppe Die Linke  *
"Meister, Dr. Michael",MdB,CDU/CSU
"Mende, Dirk-Ulrich",MdB,SPD
"Menge, Susanne",MdB,Bündnis 90/Die Grünen
"Merz, Friedrich",MdB,CDU/CSU
"Mesarosch, Robin",MdB,SPD
"Metzler, Jan",MdB,CDU/CSU
"Meyer, Christoph",MdB,FDP
"Miazga, Corinna",MdB,AfD  **
"Michaelsen, Swantje Henrike",MdB,Bündnis 90/Die Grünen
"Michel, Kathrin",MdB,SPD
"Middelberg, Dr. Mathias",MdB,CDU/CSU
"Miersch, Dr. Matthias",MdB,SPD
"Mieves, Matthias David",MdB,SPD
"Mihalic, Dr. Irene",MdB,Bündnis 90/Die Grünen
"Mijatović, Boris",MdB,Bündnis 90/Die Grünen
"Mittag, Susanne",MdB,SPD
"Möhring, Cornelia",MdB,Gruppe Die Linke
"Möller, Siemtje",MdB,SPD
"Mörseburg, Maximilian",MdB,CDU/CSU
"Mohamed Ali, Amira",MdB,Gruppe BSW
"Mohrs, Falko",MdB,SPD  *
"Moll, Claudia",MdB,SPD
"Moncsek, Mike",MdB,AfD
"Monstadt, Dietrich",MdB,CDU/CSU
"Moosdorf, Matthias",MdB,AfD
"Mordhorst, Maximilian",MdB,FDP
"Müller, Alexander",MdB,FDP
"Müller, Axel",MdB,CDU/CSU
"Müller, Bettina",MdB,SPD
"Müller (Braunschweig), Carsten",MdB,CDU/CSU
"Müller, Claudia",MdB,Bündnis 90/Die Grünen
"Müller (Chemnitz), Detlef",MdB,SPD
"Müller, Florian",MdB,CDU/CSU
"Müller, Michael",MdB,SPD
"Müller, Sascha",MdB,Bündnis 90/Die Grünen
"Müller, Sepp",MdB,CDU/CSU
"Müller (Erlangen), Stefan",MdB,CDU/CSU  *
"Müller-Gemmeke, Beate",MdB,Bündnis 90/Die Grünen
"Müller-Rosentritt, Frank",MdB,FDP
"Müntefering, Michelle",MdB,SPD
"Münz, Volker",MdB,AfD
"Münzenmaier, Sebastian",MdB,AfD
"Mützenich, Dr. Rolf",MdB,SPD
"Nacke, Dr. Stefan",MdB,CDU/CSU
"Nanni, Sara",MdB,Bündnis 90/Die Grünen
"Nasr, Rasha",MdB,SPD
"Nastic, Zaklin",MdB,Gruppe BSW
"Naujok, Edgar",MdB,AfD
"Nestle, Dr. Ingrid",MdB,Bündnis 90/Die Grünen
"Nick, Dr. Ophelia",MdB,Bündnis 90/Die Grünen
"Nickholz, Brian",MdB,SPD
"Nicolaisen, Petra",MdB,CDU/CSU
"Nietan, Dietmar",MdB,SPD
"Nolte, Jan Ralf",MdB,AfD
"Notz, Dr. Konstantin von",MdB,Bündnis 90/Die Grünen
"Nouripour, Omid",MdB,Bündnis 90/Die Grünen
"Nürnberger, Jörg",MdB,SPD
"Oehl, Lennard",MdB,SPD
"Oellers, Wilfried",MdB,CDU/CSU
"Özdemir, Cem",MdB,Bündnis 90/Die Grünen
"Özdemir (Duisburg), Mahmut",MdB,SPD
"Özoğuz, Aydan",MdB,SPD
"Oppelt, Moritz",MdB,CDU/CSU
"Ortleb, Josephine",MdB,SPD
"Oßner, Florian",MdB,CDU/CSU
"Oster, Josef",MdB,CDU/CSU
"Otte, Henning",MdB,CDU/CSU
"Otte, Karoline",MdB,Bündnis 90/Die Grünen
"Otten, Gerold",MdB,AfD
"Pahlke, Julian",MdB,Bündnis 90/Die Grünen
"Pahlmann, Ingrid",MdB,CDU/CSU
"Pantazis, Dr. Christos",MdB,SPD
"Papenbrock, Wiebke",MdB,SPD
"Papendieck, Mathias",MdB,SPD
"Pau, Petra",MdB,Gruppe Die Linke
"Paus, Lisa",MdB,Bündnis 90/Die Grünen
"Pawlik, Natalie",MdB,SPD
"Peick, Jens",MdB,SPD
"Pellmann, Sören",MdB,Gruppe Die Linke
"Perli, Victor",MdB,Gruppe Die Linke
"Peterka, Tobias Matthias",MdB,AfD
"Petry, Christian",MdB,SPD
"Philippi, Dr. Andreas",MdB,SPD  *
"Piechotta, Dr. med. Paula",MdB,Bündnis 90/Die Grünen
"Pilsinger, Dr. med. Stephan",MdB,CDU/CSU
"Plobner, Jan",MdB,SPD
"Ploß, Dr. Christoph",MdB,CDU/CSU
"Plum, Dr. Martin",MdB,CDU/CSU
"Pohl, Jürgen",MdB,AfD
"Polat, Filiz",MdB,Bündnis 90/Die Grünen
"Poschmann, Sabine",MdB,SPD
"Post (Minden), Achim",MdB,SPD
"Protschka, Stephan",MdB,AfD
"Rabanus, Martin",MdB,SPD
"Rachel, Thomas",MdB,CDU/CSU
"Radomski, Kerstin",MdB,CDU/CSU
"Radwan, Alexander",MdB,CDU/CSU
"Raffelhüschen, Claudia",MdB,FDP
"Rainer, Alois",MdB,CDU/CSU
"Ramsauer, Dr. Peter",MdB,CDU/CSU
"Redder, Dr. Volker",MdB,FDP
"Rehbaum, Henning",MdB,CDU/CSU
"Reichardt, Martin",MdB,AfD
"Reichel, Dr. Markus",MdB,CDU/CSU
"Reichinnek, Heidi",MdB,Gruppe Die Linke
"Reinalter, Dr. Anja",MdB,Bündnis 90/Die Grünen
"Reinhold, Hagen",MdB,FDP  *
"Renner, Martin Erwin",MdB,AfD
"Renner, Martina",MdB,Gruppe Die Linke
"Reuther, Bernd",MdB,FDP
"Rhie, Ye-One",MdB,SPD
"Rief, Josef",MdB,CDU/CSU
"Riexinger, Bernd",MdB,Gruppe Die Linke
"Rimkus, Andreas",MdB,SPD
"Rinck, Frank",MdB,AfD
"Rinkert, Daniel",MdB,SPD
"Rix, Sönke",MdB,SPD
"Rößner, Tabea",MdB,Bündnis 90/Die Grünen
"Röttgen, Dr. Norbert",MdB,CDU/CSU
"Röwekamp, Thomas",MdB,CDU/CSU
"Rohde, Dennis",MdB,SPD
"Rohwer, Lars",MdB,CDU/CSU
"Roloff, Sebastian",MdB,SPD
"Rosemann, Dr. Martin",MdB,SPD
"Rosenthal, Jessica",MdB,SPD
"Roth (Augsburg), Claudia",MdB,Bündnis 90/Die Grünen
"Roth (Heringen), Michael",MdB,SPD
"Rothfuß, Dr. Rainer",MdB,AfD
"Rottmann, Dr. Manuela",MdB,Bündnis 90/Die Grünen
"Rouenhoff, Stefan",MdB,CDU/CSU
"Rudolph, Dr. Thorsten",MdB,SPD
"Rudolph, Tina",MdB,SPD
"Rüddel, Erwin",MdB,CDU/CSU
"Rüffer, Corinna",MdB,Bündnis 90/Die Grünen
"Rützel, Bernd",MdB,SPD
"Ruf, Nadine",MdB,SPD
"Rupprecht, Albert",MdB,CDU/CSU
"Ryglewski, Sarah",MdB,SPD
"Saathoff, Johann",MdB,SPD
"Sacher, Michael",MdB,Bündnis 90/Die Grünen
"Santos-Wintz, Catarina dos",MdB,CDU/CSU
"Sattelberger, Dr. h. c. Thomas",MdB,FDP  *
"Sauter, Christian",MdB,FDP
"Schäfer (Bochum), Axel",MdB,SPD
"Schäfer, Ingo",MdB,SPD
"Schäfer, Jamila",MdB,Bündnis 90/Die Grünen
"Schäfer, Dr. Sebastian",MdB,Bündnis 90/Die Grünen
"Schäffler, Frank",MdB,FDP
"Schätzl, Johannes",MdB,SPD
"Schäuble, Dr. Wolfgang",MdB,CDU/CSU  **
"Schamber, Rebecca",MdB,SPD
"Schattner, Bernd",MdB,AfD
"Schauws, Ulle",MdB,Bündnis 90/Die Grünen
"Scheer, Dr. Nina",MdB,SPD
"Schenderlein, Dr. Christiane",MdB,CDU/CSU
"Scheuer, Andreas",MdB,CDU/CSU  *
"Schieder, Marianne",MdB,SPD
"Schiefner, Udo",MdB,SPD
"Schielke-Ziesing, Ulrike",MdB,AfD
"Schierenbeck, Peggy",MdB,SPD
"Schiller, Manfred",MdB,AfD
"Schimke, Jana",MdB,CDU/CSU
"Schisanowski, Timo",MdB,SPD
"Schmid, Christoph",MdB,SPD
"Schmid, Dr. Nils",MdB,SPD
"Schmidt (Wetzlar), Dagmar",MdB,SPD
"Schmidt, Eugen",MdB,AfD
"Schmidt, Jan Wenzel",MdB,AfD
"Schmidt, Stefan",MdB,Bündnis 90/Die Grünen
"Schmidt, Uwe",MdB,SPD
"Schneider (Erfurt), Carsten",MdB,SPD
"Schneider, Daniel",MdB,SPD
"Schneider, Jörg",MdB,AfD
"Schnieder, Patrick",MdB,CDU/CSU
"Schön, Nadine",MdB,CDU/CSU
"Schönberger, Marlene",MdB,Bündnis 90/Die Grünen
"Scholz, Olaf",MdB,SPD
"Schraps, Johannes",MdB,SPD
"Schreider, Christian",MdB,SPD
"Schreiner, Felix",MdB,CDU/CSU
"Schrodi, Michael",MdB,SPD
"Schröder, Christina-Johanne",MdB,Bündnis 90/Die Grünen
"Schröder, Ria",MdB,FDP
"Schulz, Anja",MdB,FDP
"Schulz, Uwe",MdB,AfD
"Schulz-Asche, Kordula",MdB,Bündnis 90/Die Grünen
"Schulze, Svenja",MdB,SPD
"Schwabe, Frank",MdB,SPD
"Schwartze, Stefan",MdB,SPD
"Schwarz, Andreas",MdB,SPD
"Schwarz, Armin",MdB,CDU/CSU  *
"Schwarzelühr-Sutter, Rita",MdB,SPD
"Seestern-Pauly, Matthias",MdB,FDP
"Seidler, Stefan",MdB,fraktionslos
"Seif, Detlef",MdB,CDU/CSU
"Seiter, Prof. Dr. Stephan",MdB,FDP
"Seitz, Thomas",MdB,fraktionslos
"Seitzl, Dr. Lina",MdB,SPD
"Sekmen, Melis",MdB,CDU/CSU
"Semet, Rainer",MdB,FDP
"Sichert, Martin",MdB,AfD
"Silberhorn, Thomas",MdB,CDU/CSU
"Simon, Björn",MdB,CDU/CSU
"Sitte, Dr. Petra",MdB,Gruppe Die Linke
"Skudelny, Judith",MdB,FDP
"Slawik, Nyke",MdB,Bündnis 90/Die Grünen
"Sorge, Tino",MdB,CDU/CSU
"Spahn, Jens",MdB,CDU/CSU
"Spallek, Dr. Anne Monika",MdB,Bündnis 90/Die Grünen
"Spaniel, Dr. Dirk",MdB,AfD
"Spellerberg, Merle",MdB,Bündnis 90/Die Grünen
"Springer, René",MdB,AfD
"Stadler, Svenja",MdB,SPD
"Staffler, Katrin",MdB,CDU/CSU
"Stahr, Nina",MdB,Bündnis 90/Die Grünen  *
"Stamm-Fibich, Martina",MdB,SPD
"Stark-Watzinger, Bettina",MdB,FDP
"Steffen, Dr. Till",MdB,Bündnis 90/Die Grünen
"Stefinger, Dr. Wolfgang",MdB,CDU/CSU
"Stegemann, Albert",MdB,CDU/CSU
"Stegner, Dr. Ralf",MdB,SPD
"Stein, Mathias",MdB,SPD
"Steiniger, Johannes",MdB,CDU/CSU
"Steinmüller, Hanna",MdB,Bündnis 90/Die Grünen
"Stetten, Christian Freiherr von",MdB,CDU/CSU
"Sthamer, Nadja",MdB,SPD
"Stier, Dieter",MdB,CDU/CSU
"Stockmeier, Konrad",MdB,FDP
"Stöber, Klaus",MdB,AfD
"Stöcker, Diana",MdB,CDU/CSU  *
"Storch, Beatrix von",MdB,AfD
"Storjohann, Gero",MdB,CDU/CSU  **
"Strack-Zimmermann, Dr. Marie-Agnes",MdB,FDP  *
"Stracke, Stephan",MdB,CDU/CSU
"Strasser, Benjamin",MdB,FDP
"Straubinger, Max",MdB,CDU/CSU
"Strengmann-Kuhn, Dr. Wolfgang",MdB,Bündnis 90/Die Grünen
"Stüwe, Ruppert",MdB,SPD
"Stumpp, Christina",MdB,CDU/CSU
"Taher Saleh, Kassem",MdB,Bündnis 90/Die Grünen
"Tatti, Jessica",MdB,Gruppe BSW
"Tausend, Claudia",MdB,SPD
"Tebroke, Dr. Hermann-Josef",MdB,CDU/CSU
"Tesfaiesus, Awet",MdB,Bündnis 90/Die Grünen
"Teuteberg, Linda",MdB,FDP
"Teutrine, Jens",MdB,FDP
"Theurer, Michael",MdB,FDP  *
"Thews, Michael",MdB,SPD
"Thies, Hans-Jürgen",MdB,CDU/CSU
"Thomae, Stephan",MdB,FDP
"Throm, Alexander",MdB,CDU/CSU
"Tillmann, Antje",MdB,CDU/CSU
"Timmermann-Fechter, Astrid",MdB,CDU/CSU
"Tippelt, Nico",MdB,FDP
"Todtenhausen, Manfred",MdB,FDP
"Töns, Markus",MdB,SPD
"Toncar, Dr. Florian",MdB,FDP
"Träger, Carsten",MdB,SPD
"Trittin, Jürgen",MdB,Bündnis 90/Die Grünen  *
"Troff-Schaffarzyk, Anja",MdB,SPD
"Trăsnea, Ana-Maria",MdB,SPD  *
"Türk-Nachbaur, Derya",MdB,SPD
"Uhl, Markus",MdB,CDU/CSU
"Uhlig, Katrin",MdB,Bündnis 90/Die Grünen
"Ullmann, Prof. Dr. Andrew",MdB,FDP
"Ullrich, Frank",MdB,SPD
"Ullrich, Gerald",MdB,FDP
"Ullrich, Dr. Volker",MdB,CDU/CSU
"Ulrich, Alexander",MdB,Gruppe BSW
"Verlinden, Dr. Julia",MdB,Bündnis 90/Die Grünen
"Vieregge, Kerstin",MdB,CDU/CSU
"Völlers, Marja-Liisa",MdB,SPD
"Vöpel, Dirk",MdB,SPD
"Vogel, Johannes",MdB,FDP
"Vogler, Kathrin",MdB,Gruppe Die Linke
"Vogt, Dr. Oliver",MdB,CDU/CSU
"Vontz, Emily",MdB,SPD
"Vries, Christoph de",MdB,CDU/CSU
"Wadephul, Dr. Johann David",MdB,CDU/CSU
"Wagener, Niklas",MdB,Bündnis 90/Die Grünen
"Wagener, Robin",MdB,Bündnis 90/Die Grünen
"Wagenknecht, Dr. Sahra",MdB,Gruppe BSW
"Wagner, Dr. Carolin",MdB,SPD
"Wagner, Johannes",MdB,Bündnis 90/Die Grünen
"Wagner, Tim",MdB,FDP
"Wallstein, Maja",MdB,SPD
"Walter, Hannes",MdB,SPD
"Walter-Rosenheimer, Beate",MdB,Bündnis 90/Die Grünen
"Wanderwitz, Marco",MdB,CDU/CSU
"Warken, Nina",MdB,CDU/CSU
"Weeser, Sandra",MdB,FDP
"Wegge, Carmen",MdB,SPD
"Wegling, Melanie",MdB,SPD
"Weidel, Dr. Alice",MdB,AfD
"Weingarten, Dr. Joe",MdB,SPD
"Weisgerber, Dr. Anja",MdB,CDU/CSU
"Weishaupt, Saskia",MdB,Bündnis 90/Die Grünen
"Weiss, Dr. jur. Maria-Lena",MdB,CDU/CSU
"Weiss (Wesel I), Sabine",MdB,CDU/CSU
"Wellenreuther, Ingo",MdB,CDU/CSU
"Wenzel, Stefan",MdB,Bündnis 90/Die Grünen
"Werner, Lena",MdB,SPD
"Westig, Nicole",MdB,FDP
"Westphal, Bernd",MdB,SPD
"Weyel, Prof. Dr. Harald",MdB,AfD
"Whittaker, Kai",MdB,CDU/CSU
"Widmann-Mauz, Annette",MdB,CDU/CSU
"Wiehle, Wolfgang",MdB,AfD
"Wiener, Dr. Klaus",MdB,CDU/CSU
"Wiese, Dirk",MdB,SPD
"Wiesmann, Bettina Margarethe",MdB,CDU/CSU
"Willkomm, Katharina",MdB,FDP
"Willsch, Klaus-Peter",MdB,CDU/CSU
"Winkelmeier-Becker, Elisabeth",MdB,CDU/CSU
"Winkler, Tobias",MdB,CDU/CSU
"Winklmann, Tina",MdB,Bündnis 90/Die Grünen
"Wirth, Dr. Christian",MdB,AfD
"Wissing, Dr. Volker",MdB,FDP
"Wissler, Janine",MdB,Gruppe Die Linke
"Witt, Uwe",MdB,fraktionslos
"Wittmann, Mechthilde",MdB,CDU/CSU
"Wollmann, Dr. Herbert",MdB,SPD
"Wulf, Mareike Lotte",MdB,CDU/CSU
"Wundrak, Joachim",MdB,AfD
"Yüksel, Gülistan",MdB,SPD
"Zeulner, Emmi",MdB,CDU/CSU
"Ziegler, Kay-Uwe",MdB,AfD
"Ziemiak, Paul",MdB,CDU/CSU
"Zierke, Stefan",MdB,SPD
"Zimmermann, Dr. Jens",MdB,SPD
"Zippelius, Nicolas",MdB,CDU/CSU
"Zorn, Armand",MdB,SPD
"Zschau, Katrin",MdB,SPD
